global_step,grad_norm,loss,train/ctc_loss,train/wer,validation/ctc_loss,validation/wer,validation/num_examples,test/ctc_loss,test/wer,test/num_examples,score,total_duration,accumulated_submission_time,accumulated_eval_time,accumulated_logging_time,preemption_count
0,44.14146,31.829971,,,,,,,,,,,,,,
1,,,32.387848,1.3955485058197952,31.163591,1.043146644525329,5348.0,31.279486,1.0976986980277457,2472.0,35.57791781425476,174.5587763786316,35.57791781425476,138.98080229759216,0.0,0.0
100,2.5681877,6.6499853,,,,,,,,,,,,,,
200,0.6175644,5.9323616,,,,,,,,,,,,,,
300,0.47367212,5.836099,,,,,,,,,,,,,,
400,0.57608837,5.8060217,,,,,,,,,,,,,,
500,0.570951,5.810319,,,,,,,,,,,,,,
600,0.58105797,5.793974,,,,,,,,,,,,,,
700,1.9093612,5.78246,,,,,,,,,,,,,,
800,1.6847188,5.78802,,,,,,,,,,,,,,
900,3.6546555,5.798966,,,,,,,,,,,,,,
1000,1.9925528,5.7740664,,,,,,,,,,,,,,
1100,4.241114,5.7303276,,,,,,,,,,,,,,
1200,1.5411026,5.534539,,,,,,,,,,,,,,
1300,2.2268846,5.491662,,,,,,,,,,,,,,
1400,8.061101,5.5868864,,,,,,,,,,,,,,
1500,1.1307198,4.7472553,,,,,,,,,,,,,,
1600,0.78331465,4.1657104,,,,,,,,,,,,,,
1685,,,6.3702335,0.936353811149033,6.3203735,0.895440107359742,5348.0,6.330534,0.8973046533828936,2472.0,1475.9603667259216,1728.061883211136,1475.9603667259216,251.99166750907887,0.0357248783111572,0.0
1700,1.2086877,3.8545601,,,,,,,,,,,,,,
1800,0.9246079,3.6348648,,,,,,,,,,,,,,
1900,1.6033845,3.412395,,,,,,,,,,,,,,
2000,1.0228087,3.2941463,,,,,,,,,,,,,,
2100,1.0632932,3.140467,,,,,,,,,,,,,,
2200,1.2216462,3.0859106,,,,,,,,,,,,,,
2300,0.9238248,2.9741583,,,,,,,,,,,,,,
2400,1.3426936,2.9254966,,,,,,,,,,,,,,
2500,1.3516728,2.870893,,,,,,,,,,,,,,
2600,0.97571826,2.7271962,,,,,,,,,,,,,,
2700,1.8047405,2.6853654,,,,,,,,,,,,,,
2800,0.8620672,2.5728855,,,,,,,,,,,,,,
2900,1.1347735,2.6154032,,,,,,,,,,,,,,
3000,1.9072491,2.4839513,,,,,,,,,,,,,,
3100,0.8526655,2.4275742,,,,,,,,,,,,,,
3200,1.0511534,2.3777027,,,,,,,,,,,,,,
3300,0.7725561,2.3354986,,,,,,,,,,,,,,
3376,,,2.8703103,0.5950224159334732,2.8294756,0.5699334794404163,5348.0,2.5039368,0.5188999248471554,2472.0,2916.4242436885834,3300.489486694336,2916.4242436885834,383.8297390937805,0.0865085124969482,0.0
3400,0.8101665,2.2195213,,,,,,,,,,,,,,
3500,1.0958052,2.243652,,,,,,,,,,,,,,
3600,0.7777608,2.1736102,,,,,,,,,,,,,,
3700,0.79648817,2.1491745,,,,,,,,,,,,,,
3800,0.8138519,2.086443,,,,,,,,,,,,,,
3900,0.74327844,2.1805263,,,,,,,,,,,,,,
4000,1.0745735,2.045133,,,,,,,,,,,,,,
4100,0.7393088,2.0551164,,,,,,,,,,,,,,
4200,0.64688265,1.9634243,,,,,,,,,,,,,,
4300,1.0275608,1.9907805,,,,,,,,,,,,,,
4400,0.7845382,1.9503257,,,,,,,,,,,,,,
4500,0.7749285,1.9262706,,,,,,,,,,,,,,
4600,0.6815733,1.9688025,,,,,,,,,,,,,,
4700,0.8013006,1.8370807,,,,,,,,,,,,,,
4800,0.7469476,1.8580246,,,,,,,,,,,,,,
4900,0.80096316,1.8886014,,,,,,,,,,,,,,
5000,0.8308872,1.8308898,,,,,,,,,,,,,,
5050,,,0.83288306,0.2686575402958711,0.9431758,0.2808055842513299,5348.0,0.66521096,0.2190197631669815,2472.0,4356.522769451141,4878.47324180603,4356.522769451141,521.587308883667,0.1410958766937255,0.0
5100,0.79773253,1.8254658,,,,,,,,,,,,,,
5200,0.59613746,1.8154494,,,,,,,,,,,,,,
5300,0.7553264,1.7908776,,,,,,,,,,,,,,
5400,0.56864923,1.776155,,,,,,,,,,,,,,
5500,0.9451816,1.8026675,,,,,,,,,,,,,,
5600,0.95368695,1.8096114,,,,,,,,,,,,,,
5700,0.67771256,1.8604559,,,,,,,,,,,,,,
5800,0.62773067,1.7588185,,,,,,,,,,,,,,
5900,0.6930454,1.7801868,,,,,,,,,,,,,,
6000,0.7556577,1.6990595,,,,,,,,,,,,,,
6100,0.9305669,1.7312063,,,,,,,,,,,,,,
6200,0.94173324,1.6220701,,,,,,,,,,,,,,
6300,0.6209583,1.6724524,,,,,,,,,,,,,,
6400,0.689005,1.6993127,,,,,,,,,,,,,,
6500,0.59158593,1.649292,,,,,,,,,,,,,,
6600,1.5282402,1.614341,,,,,,,,,,,,,,
6700,0.6808628,1.70236,,,,,,,,,,,,,,
6740,,,0.6040004,0.2079973718639594,0.74008816,0.2246444674010639,5348.0,0.48961702,0.1671846119472711,2472.0,5797.023282766342,6451.637514591217,5797.023282766342,654.1273121833801,0.1892614364624023,0.0
6800,0.61469597,1.6188918,,,,,,,,,,,,,,
6900,0.70728874,1.6057281,,,,,,,,,,,,,,
7000,0.8878753,1.6760151,,,,,,,,,,,,,,
7100,0.64738977,1.6414944,,,,,,,,,,,,,,
7200,0.71632475,1.6266865,,,,,,,,,,,,,,
7300,0.6955349,1.5956937,,,,,,,,,,,,,,
7400,0.79316586,1.5727377,,,,,,,,,,,,,,
7500,0.58098483,1.6387917,,,,,,,,,,,,,,
7600,0.64454454,1.5391358,,,,,,,,,,,,,,
7700,0.8437667,1.6082504,,,,,,,,,,,,,,
7800,0.55873585,1.5789899,,,,,,,,,,,,,,
7900,0.5941433,1.5358825,,,,,,,,,,,,,,
8000,0.6434638,1.5579911,,,,,,,,,,,,,,
8100,0.68713826,1.5638163,,,,,,,,,,,,,,
8200,0.6619916,1.6175086,,,,,,,,,,,,,,
8300,0.71588224,1.4916267,,,,,,,,,,,,,,
8400,0.8090252,1.5376118,,,,,,,,,,,,,,
8450,,,0.49352032,0.1710689262302751,0.6651629,0.2010581499753806,5348.0,0.4210605,0.1426279121727296,2472.0,7236.972342252731,8024.497707366943,7236.972342252731,786.9121985435486,0.2403411865234375,0.0
8500,0.5791571,1.5627813,,,,,,,,,,,,,,
8600,0.6594584,1.5578263,,,,,,,,,,,,,,
8700,0.6456313,1.5360272,,,,,,,,,,,,,,
8800,0.74800754,1.5876312,,,,,,,,,,,,,,
8900,0.6192822,1.532116,,,,,,,,,,,,,,
9000,0.6413133,1.5383703,,,,,,,,,,,,,,
9100,0.5799464,1.5205314,,,,,,,,,,,,,,
9200,0.60447246,1.49934,,,,,,,,,,,,,,
9300,0.5766881,1.480134,,,,,,,,,,,,,,
9400,0.7715793,1.4726605,,,,,,,,,,,,,,
9500,0.7179313,1.5282732,,,,,,,,,,,,,,
9600,0.6554888,1.4908276,,,,,,,,,,,,,,
9700,0.56835425,1.5435114,,,,,,,,,,,,,,
9800,0.60837454,1.5138226,,,,,,,,,,,,,,
9900,0.79028714,1.43802,,,,,,,,,,,,,,
10000,0.6530944,1.4586806,,,,,,,,,,,,,,
10100,0.6256141,1.4871912,,,,,,,,,,,,,,
10149,,,0.29691428,0.1110461656180921,0.6043157,0.1861996389159755,5348.0,0.3722067,0.1262974021489651,2472.0,8677.129787445068,9625.68328166008,8677.129787445068,947.81329536438,0.2935667037963867,0.0
10200,0.65324455,1.5412415,,,,,,,,,,,,,,
10300,0.6393015,1.4745162,,,,,,,,,,,,,,
10400,0.6540031,1.4609996,,,,,,,,,,,,,,
10500,0.7166896,1.405619,,,,,,,,,,,,,,
10600,0.61184335,1.4414574,,,,,,,,,,,,,,
10700,0.6226299,1.505586,,,,,,,,,,,,,,
10800,0.6062006,1.4393847,,,,,,,,,,,,,,
10900,0.68690467,1.4776208,,,,,,,,,,,,,,
11000,0.61568165,1.3880268,,,,,,,,,,,,,,
11100,0.6046046,1.4202391,,,,,,,,,,,,,,
11200,0.6326718,1.4322032,,,,,,,,,,,,,,
11300,0.73993385,1.4541326,,,,,,,,,,,,,,
11400,0.70225894,1.4272041,,,,,,,,,,,,,,
11500,0.6236221,1.3986022,,,,,,,,,,,,,,
11600,0.6560986,1.4002331,,,,,,,,,,,,,,
11700,0.6523136,1.4994048,,,,,,,,,,,,,,
11800,0.55710644,1.3949062,,,,,,,,,,,,,,
11875,,,0.27041242,0.099588036967578,0.57668215,0.175357463529548,5348.0,0.35247084,0.1216257388337091,2472.0,10117.744185447693,11204.992297172546,10117.744185447693,1086.3854405879974,0.3410470485687256,0.0
11900,0.5649074,1.4282651,,,,,,,,,,,,,,
12000,0.7619122,1.4007657,,,,,,,,,,,,,,
12100,0.6506184,1.4266342,,,,,,,,,,,,,,
12200,0.6069252,1.4209019,,,,,,,,,,,,,,
12300,0.7160285,1.4044089,,,,,,,,,,,,,,
12400,0.5581915,1.3858738,,,,,,,,,,,,,,
12500,0.6287035,1.4071938,,,,,,,,,,,,,,
12600,0.7285196,1.4084707,,,,,,,,,,,,,,
12700,0.62460804,1.4360863,,,,,,,,,,,,,,
12800,0.68141973,1.4022437,,,,,,,,,,,,,,
12900,0.56521755,1.3622942,,,,,,,,,,,,,,
13000,0.5772731,1.4098709,,,,,,,,,,,,,,
13100,0.6490571,1.3943849,,,,,,,,,,,,,,
13200,0.59016687,1.4157343,,,,,,,,,,,,,,
13300,0.6099916,1.3607028,,,,,,,,,,,,,,
13400,0.5451419,1.3545047,,,,,,,,,,,,,,
13500,0.5584402,1.373686,,,,,,,,,,,,,,
13572,,,0.26092592,0.0966991728111208,0.54714733,0.1656352278980855,5348.0,0.33199945,0.1133995490829321,2472.0,11557.835375070572,12781.041088342668,11557.835375070572,1222.2144269943235,0.3931374549865722,0.0
13600,0.6274126,1.399471,,,,,,,,,,,,,,
13700,0.6681174,1.3845901,,,,,,,,,,,,,,
13800,0.5459534,1.3785341,,,,,,,,,,,,,,
13900,0.5567205,1.4035288,,,,,,,,,,,,,,
14000,0.7021305,1.317392,,,,,,,,,,,,,,
14100,0.64789605,1.4116461,,,,,,,,,,,,,,
14200,0.6285641,1.3357643,,,,,,,,,,,,,,
14300,0.53397506,1.3950583,,,,,,,,,,,,,,
14400,0.65112424,1.4009285,,,,,,,,,,,,,,
14500,0.8016378,1.3936346,,,,,,,,,,,,,,
14600,0.68871593,1.3364872,,,,,,,,,,,,,,
14700,0.5887089,1.3671767,,,,,,,,,,,,,,
14800,0.7282829,1.3544836,,,,,,,,,,,,,,
14900,0.54729307,1.3281715,,,,,,,,,,,,,,
15000,0.59887356,1.3472784,,,,,,,,,,,,,,
15100,0.64360535,1.3250184,,,,,,,,,,,,,,
15200,0.62975943,1.3997645,,,,,,,,,,,,,,
15238,,,0.2348248,0.0892655897821187,0.5383248,0.1643704683472199,5348.0,0.3189678,0.1110434058456726,2472.0,12997.719169139862,14359.018620729446,12997.719169139862,1360.179630279541,0.4491429328918457,0.0
15300,0.7665472,1.3755332,,,,,,,,,,,,,,
15400,0.713054,1.3771647,,,,,,,,,,,,,,
15500,0.5453542,1.3220246,,,,,,,,,,,,,,
15600,0.5486115,1.3868619,,,,,,,,,,,,,,
15700,0.5812245,1.353627,,,,,,,,,,,,,,
15800,0.8608643,1.3522239,,,,,,,,,,,,,,
15900,0.50312984,1.3149834,,,,,,,,,,,,,,
16000,0.60115314,1.3330753,,,,,,,,,,,,,,
16100,0.52349913,1.3476723,,,,,,,,,,,,,,
16200,0.68131053,1.328159,,,,,,,,,,,,,,
16300,0.49257648,1.3638486,,,,,,,,,,,,,,
16400,0.5056813,1.3375114,,,,,,,,,,,,,,
16500,0.63464296,1.3216808,,,,,,,,,,,,,,
16600,0.54639244,1.2987279,,,,,,,,,,,,,,
16700,0.5398379,1.328969,,,,,,,,,,,,,,
16800,0.7207307,1.3266453,,,,,,,,,,,,,,
16900,0.59237295,1.3376782,,,,,,,,,,,,,,
16950,,,0.22629037,0.0866338613111835,0.51311344,0.1572646436950288,5348.0,0.30607492,0.1061889383137326,2472.0,14438.15297293663,15937.055542230606,14438.15297293663,1497.6522102355957,0.5024521350860596,0.0
17000,0.80760646,1.3715914,,,,,,,,,,,,,,
17100,0.60217685,1.3600492,,,,,,,,,,,,,,
17200,0.582601,1.3481451,,,,,,,,,,,,,,
17300,0.68015265,1.3393031,,,,,,,,,,,,,,
17400,0.65458006,1.3718408,,,,,,,,,,,,,,
17500,0.5853485,1.3642486,,,,,,,,,,,,,,
17600,0.5788618,1.2886461,,,,,,,,,,,,,,
17700,0.6192958,1.3574358,,,,,,,,,,,,,,
17800,0.5698546,1.2958022,,,,,,,,,,,,,,
17900,0.61929125,1.3773514,,,,,,,,,,,,,,
18000,0.56786686,1.270207,,,,,,,,,,,,,,
18100,0.5205222,1.2757801,,,,,,,,,,,,,,
18200,0.53421634,1.305323,,,,,,,,,,,,,,
18300,0.6188621,1.3006127,,,,,,,,,,,,,,
18400,0.61420846,1.355497,,,,,,,,,,,,,,
18500,0.7695962,1.3659345,,,,,,,,,,,,,,
18600,0.7727638,1.3018149,,,,,,,,,,,,,,
18641,,,0.20851934,0.0807911355209591,0.4994007,0.1518097647161049,5348.0,0.2961128,0.1002782686409522,2472.0,15878.68928694725,17512.57652759552,15878.68928694725,1632.5123000144958,0.5541045665740967,0.0
18700,0.6704474,1.2555434,,,,,,,,,,,,,,
18800,0.6259559,1.3227677,,,,,,,,,,,,,,
18900,0.7238377,1.2749603,,,,,,,,,,,,,,
19000,0.61578923,1.2956902,,,,,,,,,,,,,,
19100,0.60667676,1.2998425,,,,,,,,,,,,,,
19200,0.7298597,1.2458866,,,,,,,,,,,,,,
19300,0.5688267,1.3450209,,,,,,,,,,,,,,
19400,0.5793768,1.3078039,,,,,,,,,,,,,,
19500,0.5384698,1.273939,,,,,,,,,,,,,,
19600,0.5538669,1.2699944,,,,,,,,,,,,,,
19700,0.62594134,1.2719083,,,,,,,,,,,,,,
19800,0.5669018,1.2547182,,,,,,,,,,,,,,
19900,0.5205289,1.2516763,,,,,,,,,,,,,,
20000,0.6761799,1.2924631,,,,,,,,,,,,,,
20100,0.56589717,1.2704283,,,,,,,,,,,,,,
20200,0.5586852,1.2961222,,,,,,,,,,,,,,
20300,0.6640006,1.2985489,,,,,,,,,,,,,,
20329,,,0.22626519,0.0824587947463301,0.4777417,0.1465479787983818,5348.0,0.28475207,0.0978002559259033,2472.0,17319.13134288788,19089.508982419968,17319.13134288788,1768.872528076172,0.6105937957763672,0.0
20400,0.549619,1.2894028,,,,,,,,,,,,,,
20500,0.5486974,1.325713,,,,,,,,,,,,,,
20600,0.61517894,1.3026718,,,,,,,,,,,,,,
20700,0.6362325,1.2388824,,,,,,,,,,,,,,
20800,0.575729,1.2504686,,,,,,,,,,,,,,
20900,0.60904825,1.2642928,,,,,,,,,,,,,,
21000,0.59637535,1.3000385,,,,,,,,,,,,,,
21100,0.59017926,1.2320786,,,,,,,,,,,,,,
21200,0.62377405,1.3070861,,,,,,,,,,,,,,
21300,0.63610077,1.3238043,,,,,,,,,,,,,,
21400,0.55235714,1.257752,,,,,,,,,,,,,,
21500,0.73568386,1.3264353,,,,,,,,,,,,,,
21600,0.612646,1.197909,,,,,,,,,,,,,,
21700,0.4969876,1.2178062,,,,,,,,,,,,,,
21800,0.68148655,1.2463238,,,,,,,,,,,,,,
21900,0.66973436,1.2832487,,,,,,,,,,,,,,
22000,0.65265715,1.2249691,,,,,,,,,,,,,,
22034,,,0.20196249,0.078254877014419,0.47147408,0.1439701864313506,5348.0,0.27821675,0.0950378810960128,2472.0,18759.68219566345,20664.581153154373,18759.68219566345,1903.2603197097776,0.6675965785980225,0.0
22100,0.5805971,1.2293646,,,,,,,,,,,,,,
22200,0.65928996,1.2613475,,,,,,,,,,,,,,
22300,0.6623837,1.2638634,,,,,,,,,,,,,,
22400,0.48553473,1.2097131,,,,,,,,,,,,,,
22500,0.54018843,1.2380114,,,,,,,,,,,,,,
22600,0.6186895,1.2342718,,,,,,,,,,,,,,
22700,0.547232,1.2122651,,,,,,,,,,,,,,
22800,0.6059437,1.2325778,,,,,,,,,,,,,,
22900,0.76061726,1.2521249,,,,,,,,,,,,,,
23000,0.64875543,1.2149338,,,,,,,,,,,,,,
23100,0.5627293,1.1984445,,,,,,,,,,,,,,
23200,0.6080253,1.1904103,,,,,,,,,,,,,,
23300,0.66455644,1.2379916,,,,,,,,,,,,,,
23400,0.5895132,1.2288809,,,,,,,,,,,,,,
23500,0.51529384,1.2475975,,,,,,,,,,,,,,
23600,0.58130133,1.2829336,,,,,,,,,,,,,,
23700,0.58568084,1.1982374,,,,,,,,,,,,,,
23710,,,0.16809237,0.0668152726589335,0.46198797,0.1395483553298512,5348.0,0.26943246,0.0920723904698068,2472.0,20199.590856790543,22239.059130191803,20199.590856790543,2037.694198846817,0.728062629699707,0.0
23800,0.69697493,1.2081138,,,,,,,,,,,,,,
23900,0.5174456,1.1583941,,,,,,,,,,,,,,
24000,0.7043509,1.2344223,,,,,,,,,,,,,,
24100,0.78807455,1.2597001,,,,,,,,,,,,,,
24200,0.63635904,1.2532036,,,,,,,,,,,,,,
24300,0.49207833,1.201486,,,,,,,,,,,,,,
24400,0.640905,1.2076856,,,,,,,,,,,,,,
24500,0.5567183,1.2122111,,,,,,,,,,,,,,
24600,0.5148727,1.2285887,,,,,,,,,,,,,,
24700,0.6092707,1.1529406,,,,,,,,,,,,,,
24800,0.5184393,1.1736112,,,,,,,,,,,,,,
24900,0.7512158,1.2416828,,,,,,,,,,,,,,
25000,0.5687259,1.205705,,,,,,,,,,,,,,
25100,0.61179966,1.2200699,,,,,,,,,,,,,,
25200,0.50160456,1.2071117,,,,,,,,,,,,,,
25300,0.5530966,1.185429,,,,,,,,,,,,,,
25400,0.61391634,1.2098209,,,,,,,,,,,,,,
25401,,,0.1630345,0.063379154304254,0.4471465,0.1367291966363188,5348.0,0.26178136,0.0884163061361282,2472.0,21639.50814318657,23815.39300727844,21639.50814318657,2173.9809906482697,0.7831501960754395,0.0
25500,0.9166493,1.223579,,,,,,,,,,,,,,
25600,0.6337613,1.219455,,,,,,,,,,,,,,
25700,0.8079303,1.2514449,,,,,,,,,,,,,,
25800,0.61793184,1.1342789,,,,,,,,,,,,,,
25900,0.6445991,1.2269031,,,,,,,,,,,,,,
26000,0.7441361,1.218715,,,,,,,,,,,,,,
26100,0.6263691,1.2148691,,,,,,,,,,,,,,
26200,0.53205884,1.1701549,,,,,,,,,,,,,,
26300,0.5953626,1.2562577,,,,,,,,,,,,,,
26400,0.5826111,1.2286121,,,,,,,,,,,,,,
26500,0.65052176,1.1926923,,,,,,,,,,,,,,
26600,0.5224595,1.1947323,,,,,,,,,,,,,,
26700,0.81910634,1.2239329,,,,,,,,,,,,,,
26800,0.5337583,1.178704,,,,,,,,,,,,,,
26900,0.5074399,1.2026995,,,,,,,,,,,,,,
27000,0.664441,1.1399754,,,,,,,,,,,,,,
27100,0.78914654,1.1951346,,,,,,,,,,,,,,
27108,,,0.15664186,0.0624892287806979,0.43819365,0.1324328760246,5348.0,0.25654113,0.086669510287815,2472.0,23079.609487771988,25391.072680950165,23079.609487771988,2309.429753303528,0.8377275466918945,0.0
27200,0.56590813,1.177243,,,,,,,,,,,,,,
27300,0.673859,1.202368,,,,,,,,,,,,,,
27400,1.0111293,1.1681675,,,,,,,,,,,,,,
27500,0.770441,1.206738,,,,,,,,,,,,,,
27600,0.5122622,1.1551685,,,,,,,,,,,,,,
27700,0.5687718,1.1914198,,,,,,,,,,,,,,
27800,0.57449085,1.1566072,,,,,,,,,,,,,,
27900,0.58059293,1.2583866,,,,,,,,,,,,,,
28000,0.6431004,1.1948287,,,,,,,,,,,,,,
28100,0.59069616,1.1785674,,,,,,,,,,,,,,
28200,0.6205371,1.1583548,,,,,,,,,,,,,,
28300,0.58707553,1.1656395,,,,,,,,,,,,,,
28400,0.59553754,1.1342791,,,,,,,,,,,,,,
28500,0.5762793,1.1292074,,,,,,,,,,,,,,
28600,0.6509549,1.1859452,,,,,,,,,,,,,,
28700,0.88335216,1.1758181,,,,,,,,,,,,,,
28772,,,0.15958466,0.0610066966850886,0.42708495,0.1285034322291628,5348.0,0.24707821,0.0838258891393983,2472.0,24519.481394052505,26966.82464933396,24519.481394052505,2445.1812682151794,0.892916202545166,0.0
28800,0.7151203,1.160348,,,,,,,,,,,,,,
28900,0.7451649,1.1311616,,,,,,,,,,,,,,
29000,0.62357825,1.193385,,,,,,,,,,,,,,
29100,0.6492575,1.1629801,,,,,,,,,,,,,,
29200,0.5272592,1.1639025,,,,,,,,,,,,,,
29300,0.6746461,1.1353309,,,,,,,,,,,,,,
29400,0.6322565,1.143857,,,,,,,,,,,,,,
29500,0.9013431,1.1513458,,,,,,,,,,,,,,
29600,0.5815827,1.216545,,,,,,,,,,,,,,
29700,0.5478888,1.1869509,,,,,,,,,,,,,,
29800,0.5589346,1.2185172,,,,,,,,,,,,,,
29900,0.6255773,1.1289464,,,,,,,,,,,,,,
30000,0.5170187,1.1530285,,,,,,,,,,,,,,
30100,0.6018233,1.167984,,,,,,,,,,,,,,
30200,0.5793226,1.1620778,,,,,,,,,,,,,,
30300,0.6026954,1.1234152,,,,,,,,,,,,,,
30400,0.61504316,1.1451405,,,,,,,,,,,,,,
30461,,,0.15726769,0.0611525223303841,0.43288928,0.1284261950046825,5348.0,0.24584797,0.0836227733430828,2472.0,25959.4847984314,28543.738730192184,25959.4847984314,2581.9604048728943,0.948739767074585,0.0
30500,0.6186425,1.1493138,,,,,,,,,,,,,,
30600,0.588402,1.1788855,,,,,,,,,,,,,,
30700,0.61259675,1.165616,,,,,,,,,,,,,,
30800,0.7471274,1.1678578,,,,,,,,,,,,,,
30900,0.5579226,1.0987517,,,,,,,,,,,,,,
31000,0.66767216,1.1333532,,,,,,,,,,,,,,
31100,0.5725103,1.1330919,,,,,,,,,,,,,,
31200,0.57681084,1.1111461,,,,,,,,,,,,,,
31300,0.705403,1.156852,,,,,,,,,,,,,,
31400,0.62640905,1.1471418,,,,,,,,,,,,,,
31500,0.61063653,1.1895814,,,,,,,,,,,,,,
31600,0.7068593,1.1523336,,,,,,,,,,,,,,
31700,0.57678044,1.1745309,,,,,,,,,,,,,,
31800,0.663231,1.1571202,,,,,,,,,,,,,,
31900,0.59865665,1.119485,,,,,,,,,,,,,,
32000,0.6241699,1.1710443,,,,,,,,,,,,,,
32100,0.5689603,1.1676713,,,,,,,,,,,,,,
32179,,,0.14783192,0.0590605554319882,0.42411798,0.1266883574538748,5348.0,0.23941892,0.0809010216724554,2472.0,27399.63714241981,30121.05331158638,27399.63714241981,2718.995190382004,1.0019807815551758,0.0
32200,0.5602403,1.1009679,,,,,,,,,,,,,,
32300,0.6286982,1.0760571,,,,,,,,,,,,,,
32400,0.71934485,1.1187109,,,,,,,,,,,,,,
32500,0.73187786,1.1998949,,,,,,,,,,,,,,
32600,0.60579085,1.1008986,,,,,,,,,,,,,,
32700,0.73534894,1.1950096,,,,,,,,,,,,,,
32800,0.5975509,1.1603153,,,,,,,,,,,,,,
32900,0.6834257,1.1973754,,,,,,,,,,,,,,
33000,0.56203556,1.1207937,,,,,,,,,,,,,,
33100,0.5895259,1.1142442,,,,,,,,,,,,,,
33200,0.572151,1.0917493,,,,,,,,,,,,,,
33300,0.5859267,1.1702996,,,,,,,,,,,,,,
33400,0.5946757,1.1524959,,,,,,,,,,,,,,
33500,0.54743135,1.1177715,,,,,,,,,,,,,,
33600,0.5956205,1.1733745,,,,,,,,,,,,,,
33700,0.7441468,1.09299,,,,,,,,,,,,,,
33800,0.6428478,1.1558913,,,,,,,,,,,,,,
33870,,,0.14385405,0.0571283357173921,0.41215566,0.1227589136584376,5348.0,0.23393744,0.0776308573517762,2472.0,28839.877410888672,31696.38317656517,28839.877410888672,2853.9519302845,1.0594327449798584,0.0
33900,0.5874849,1.1540943,,,,,,,,,,,,,,
34000,0.5564159,1.1005697,,,,,,,,,,,,,,
34100,0.7158393,1.1348008,,,,,,,,,,,,,,
34200,0.6251712,1.1557233,,,,,,,,,,,,,,
34300,0.68193054,1.0730417,,,,,,,,,,,,,,
34400,0.70754296,1.1234136,,,,,,,,,,,,,,
34500,0.73848397,1.0718627,,,,,,,,,,,,,,
34600,0.69943315,1.1113293,,,,,,,,,,,,,,
34700,0.5924099,1.1258028,,,,,,,,,,,,,,
34800,0.6302768,1.1796027,,,,,,,,,,,,,,
34900,0.7396065,1.0649722,,,,,,,,,,,,,,
35000,0.67400146,1.0667043,,,,,,,,,,,,,,
35100,0.7006249,1.0962057,,,,,,,,,,,,,,
35200,0.6387809,1.082117,,,,,,,,,,,,,,
35300,0.67335165,1.1248047,,,,,,,,,,,,,,
35400,0.7638164,1.1701247,,,,,,,,,,,,,,
35500,0.72756064,1.1681685,,,,,,,,,,,,,,
35559,,,0.1265491,0.0511833648791855,0.4120602,0.122150670515655,5348.0,0.23113732,0.0759449962423577,2472.0,30280.39509201049,33274.03078866005,30280.39509201049,2990.9510576725006,1.1162869930267334,0.0
